[Vector]
Name=Polyline
Description

DescriptionEnd
LineWidth=1
LineColor=0x000000
type=3
isClosed=0
VertexNumber
pVertex x=116.4900284,y=39.901268
pVertex x=116.3938522,y=40.0278053
pVertex x=116.3938522,y=40.0278053
pVertex x=116.3938293,y=40.027813
pVertex x=116.3938293,y=40.0278206
pVertex x=116.3938293,y=40.0278282
pVertex x=116.3938293,y=40.0278244
pVertex x=116.3938446,y=40.0278206
pVertex x=116.3938446,y=40.0278168
pVertex x=116.3938599,y=40.0278091
pVertex x=116.3938675,y=40.0277939
pVertex x=116.3938751,y=40.0277786
pVertex x=116.3938828,y=40.0277824
pVertex x=116.3938904,y=40.0277863
pVertex x=116.3938904,y=40.0277786
pVertex x=116.3938904,y=40.0277748
pVertex x=116.3938828,y=40.0277634
pVertex x=116.3938904,y=40.0277443
pVertex x=116.3938904,y=40.0277328
pVertex x=116.3938904,y=40.027729
pVertex x=116.3938828,y=40.0277328
pVertex x=116.3938751,y=40.0277405
pVertex x=116.3938675,y=40.0277634
pVertex x=116.3938675,y=40.0277672
pVertex x=116.3938675,y=40.0277672
pVertex x=116.3938599,y=40.0277748
pVertex x=116.3938522,y=40.027771
pVertex x=116.3938446,y=40.0277672
pVertex x=116.3938293,y=40.0277519
pVertex x=116.3938293,y=40.0277481
pVertex x=116.393837,y=40.0277481
pVertex x=116.3938293,y=40.0277443
pVertex x=116.393837,y=40.0277405
pVertex x=116.393837,y=40.0277405
pVertex x=116.393837,y=40.0277367
pVertex x=116.3938446,y=40.0277405
pVertex x=116.3938522,y=40.0277596
pVertex x=116.3938446,y=40.0277748
pVertex x=116.3938522,y=40.0277901
pVertex x=116.3938599,y=40.0277863
pVertex x=116.3938675,y=40.0277824
pVertex x=116.3938675,y=40.0277786
pVertex x=116.3938522,y=40.0277863
pVertex x=116.3938599,y=40.0277977
pVertex x=116.3938675,y=40.0278015
pVertex x=116.3938599,y=40.0278091
pVertex x=116.3938599,y=40.0278168
pVertex x=116.3938675,y=40.0278015
pVertex x=116.3938675,y=40.0277786
pVertex x=116.393631,y=40.0276146
pVertex x=116.3929977,y=40.0271645
pVertex x=116.3922119,y=40.0261269
pVertex x=116.3915024,y=40.0250282
pVertex x=116.3911285,y=40.0348969
pVertex x=116.3912506,y=40.033123
pVertex x=116.3917923,y=40.0319595
pVertex x=116.3921661,y=40.0314445
pVertex x=116.3939133,y=40.0300407
pVertex x=116.3966751,y=40.0289078
pVertex x=116.4002762,y=40.0272064
pVertex x=116.4015732,y=40.0251541
pVertex x=116.4017563,y=40.0237885
pVertex x=116.4018173,y=40.0228043
pVertex x=116.4019699,y=40.0225868
pVertex x=116.4019394,y=40.0234947
pVertex x=116.4017563,y=40.0250702
pVertex x=116.4004211,y=40.0272636
pVertex x=116.3987122,y=40.0283089
pVertex x=116.3968201,y=40.0289917
pVertex x=116.3946457,y=40.0297966
pVertex x=116.3922501,y=40.0315323
pVertex x=116.3793716,y=40.0346107
pVertex x=116.3919373,y=40.0255203
pVertex x=116.3940659,y=40.0274734
pVertex x=116.3959732,y=40.0281715
pVertex x=116.3975677,y=40.0284615
pVertex x=116.4001236,y=40.0291138
pVertex x=116.4009094,y=40.0295677
pVertex x=116.4019165,y=40.0305824
pVertex x=116.4020386,y=40.0336113
pVertex x=116.4009476,y=40.034668
pVertex x=116.3991623,y=40.0352554
pVertex x=116.3970032,y=40.0341377
pVertex x=116.3958664,y=40.0330009
pVertex x=116.3942795,y=40.0324745
pVertex x=116.3914337,y=40.0323868
pVertex x=116.3894424,y=40.0323372
pVertex x=116.3869629,y=40.0323029
pVertex x=116.3840942,y=40.0322914
pVertex x=116.390152,y=40.0324554
pVertex x=116.3862534,y=40.032444
pVertex x=116.3823547,y=40.0324211
pVertex x=116.37957,y=40.032402
pVertex x=116.3770676,y=40.0323868
pVertex x=116.3727951,y=40.032341
pVertex x=116.3699188,y=40.0323296
pVertex x=116.3674088,y=40.0323448
pVertex x=116.3655167,y=40.0324097
pVertex x=116.3630219,y=40.0330887
pVertex x=116.3723602,y=40.0340652
pVertex x=116.3698502,y=40.0352249
pVertex x=116.3691406,y=40.0354881
pVertex x=116.3685608,y=40.035717
pVertex x=116.3667068,y=40.0367012
pVertex x=116.3656769,y=40.0378494
pVertex x=116.3647156,y=40.0390892
pVertex x=116.3636093,y=40.0405159
pVertex x=116.3594284,y=40.0459747
pVertex x=116.3582077,y=40.0474625
pVertex x=116.3557739,y=40.0509453
pVertex x=116.3553009,y=40.040535
pVertex x=116.3544998,y=40.0413208
pVertex x=116.3536911,y=40.0422707
pVertex x=116.3529205,y=40.0432167
pVertex x=116.3523331,y=40.0439911
pVertex x=116.3511276,y=40.0455399
pVertex x=116.3507614,y=40.0460281
pVertex x=116.3500061,y=40.0624466
pVertex x=116.3507614,y=40.0447845
pVertex x=116.351181,y=40.0441704
pVertex x=116.3512344,y=40.0440559
pVertex x=116.3512192,y=40.0440674
pVertex x=116.3512268,y=40.0440636
pVertex x=116.3512268,y=40.0440598
pVertex x=116.3512268,y=40.0440636
pVertex x=116.3512268,y=40.0440559
pVertex x=116.3512344,y=40.0440483
pVertex x=116.3512421,y=40.0440445
pVertex x=116.3512497,y=40.0440369
pVertex x=116.3512497,y=40.0440331
pVertex x=116.3512573,y=40.0440254
pVertex x=116.3512573,y=40.0440254
pVertex x=116.3512497,y=40.0440254
pVertex x=116.3512497,y=40.0440254
pVertex x=116.3512421,y=40.0440292
pVertex x=116.3512421,y=40.0440331
pVertex x=116.3512421,y=40.0440331
pVertex x=116.3512268,y=40.0440369
pVertex x=116.3512192,y=40.0440445
pVertex x=116.351265,y=40.0440025
pVertex x=116.3518524,y=40.0433846
pVertex x=116.352562,y=40.0423355
pVertex x=116.3532944,y=40.0410805
pVertex x=116.3543015,y=40.0505867
pVertex x=116.3564224,y=40.0486259
pVertex x=116.3574295,y=40.0473747
pVertex x=116.3580933,y=40.0465393
pVertex x=116.3584976,y=40.0460281
pVertex x=116.3583908,y=40.0457039
pVertex x=116.3570251,y=40.0453606
pVertex x=116.3566513,y=40.0452805
pVertex x=116.3559952,y=40.0451317
pVertex x=116.3551788,y=40.0449715
pVertex x=116.3534622,y=40.0448265
pVertex x=116.3526306,y=40.0448036
pVertex x=116.3518753,y=40.0448341
pVertex x=116.3513107,y=40.0448875
pVertex x=116.3482285,y=40.0449295
pVertex x=116.3473511,y=40.0449867
pVertex x=116.3467026,y=40.0450325
pVertex x=116.3571854,y=40.0451279
pVertex x=116.35672,y=40.0451469
pVertex x=116.3566437,y=40.0451469
pVertex x=116.3562241,y=40.0451393
pVertex x=116.3546982,y=40.0451698
pVertex x=116.3544846,y=40.0451927
pVertex x=116.3544464,y=40.0451927
pVertex x=116.3544006,y=40.0451736
pVertex x=116.3543777,y=40.0451622
pVertex x=116.3543625,y=40.0451393
pVertex x=116.3538132,y=40.0451241
pVertex x=116.3532257,y=40.0451775
pVertex x=116.3507156,y=40.0452919
pVertex x=116.3467941,y=40.0452957
pVertex x=116.342598,y=40.0453949
pVertex x=116.3408966,y=40.045414
pVertex x=116.3383713,y=40.0455132
pVertex x=116.3368454,y=40.0455856
pVertex x=116.3355331,y=40.0456276
pVertex x=116.3339691,y=40.0456276
pVertex x=116.3332672,y=40.0455894
pVertex x=116.3331985,y=40.0455856
pVertex x=116.3331909,y=40.0455971
pVertex x=116.3331833,y=40.0456009
pVertex x=116.3331375,y=40.0456009
pVertex x=116.3330154,y=40.0455856
pVertex x=116.3330307,y=40.0455856
pVertex x=116.3329086,y=40.0455627
pVertex x=116.3325424,y=40.0453758
pVertex x=116.332016,y=40.0443459
pVertex x=116.3303528,y=40.0439262
pVertex x=116.3398743,y=40.0431213
pVertex x=116.3401871,y=40.0416336
pVertex x=116.3302841,y=40.0384979
pVertex x=116.3304367,y=40.0381165
pVertex x=116.3306885,y=40.0375214
pVertex x=116.3309326,y=40.0369949
pVertex x=116.3312454,y=40.0363197
pVertex x=116.3317642,y=40.0350685
pVertex x=116.3321686,y=40.0339088
pVertex x=116.332634,y=40.0328217
pVertex x=116.3342514,y=40.0307732
pVertex x=116.3347626,y=40.0289955
pVertex x=116.3328781,y=40.0276833
pVertex x=116.331665,y=40.0273018
pVertex x=116.3372116,y=40.0256882
pVertex x=116.3341064,y=40.0250435
pVertex x=116.329834,y=40.0244293
pVertex x=116.3271637,y=40.0240784
pVertex x=116.3241043,y=40.0347939
pVertex x=116.3211823,y=40.0344162
pVertex x=116.3167725,y=40.0338211
pVertex x=116.3138123,y=40.0332832
pVertex x=116.3217697,y=40.0323563
pVertex x=116.314888,y=40.030674
pVertex x=116.3116226,y=40.0300751
pVertex x=116.3071976,y=40.0295753
pVertex x=116.3059006,y=40.0294456
pVertex x=116.294426,y=40.0269737
pVertex x=116.2919312,y=40.0266914
pVertex x=116.2886124,y=40.0263138
pVertex x=116.2867203,y=40.0260582
pVertex x=116.2845764,y=40.0256119
pVertex x=116.2816696,y=40.0245209
pVertex x=116.2799835,y=40.0234718
pVertex x=116.2898026,y=40.0223656
pVertex x=116.2881622,y=40.0201225
pVertex x=116.2871628,y=40.018322
pVertex x=116.2862473,y=40.0167847
pVertex x=116.2834473,y=40.0138741
pVertex x=116.2806549,y=40.0123138
pVertex x=116.2770386,y=40.011261
pVertex x=116.2746887,y=40.0109291
pVertex x=116.271904,y=40.0107384
pVertex x=116.2648163,y=40.0103683
pVertex x=116.2730408,y=40.0103836
pVertex x=116.270401,y=40.0102501
pVertex x=116.2664566,y=40.0100021
pVertex x=116.263916,y=40.0097122
pVertex x=116.2611008,y=40.0091324
pVertex x=116.2573242,y=40.0079002
pVertex x=116.2545929,y=40.0178261
pVertex x=116.2522736,y=40.0167732
pVertex x=116.2498627,y=40.0156708
pVertex x=116.2539139,y=40.0133705
pVertex x=116.2495804,y=40.0124626
pVertex x=116.2468872,y=40.0119476
pVertex x=116.2438431,y=40.0113716
pVertex x=116.2397842,y=40.0105209
pVertex x=116.2373276,y=40.0098381
pVertex x=116.2346954,y=40.008831
pVertex x=116.2322311,y=40.0074577
pVertex x=116.2403717,y=40.0049324
pVertex x=116.239212,y=40.0032806
pVertex x=116.2383118,y=40.0013084
pVertex x=116.2377777,y=39.9992104
pVertex x=116.2375565,y=39.9971542
pVertex x=116.2375031,y=39.9961739
pVertex x=116.2375031,y=39.9936981
pVertex x=116.2373657,y=39.9960136
pVertex x=116.2370605,y=39.9924736
pVertex x=116.2367859,y=39.9903831
pVertex x=116.236412,y=39.9879608
pVertex x=116.2359848,y=39.9855995
pVertex x=116.2356339,y=39.983696
pVertex x=116.2350464,y=39.9805298
pVertex x=116.2346191,y=39.9782372
pVertex x=116.2344208,y=39.9771576
pVertex x=116.2332382,y=39.9817543
pVertex x=116.2326813,y=39.9786873
pVertex x=116.2322845,y=39.9765167
pVertex x=116.2318192,y=39.9740181
pVertex x=116.2315063,y=39.9723282
pVertex x=116.2311707,y=39.9705505
pVertex x=116.23069,y=39.9679565
pVertex x=116.2303848,y=39.9662514
pVertex x=116.2298889,y=39.9635239
pVertex x=116.2297287,y=39.9626884
pVertex x=116.2281494,y=39.9662056
pVertex x=116.2269897,y=39.9634247
pVertex x=116.225914,y=39.9616623
pVertex x=116.2249374,y=39.9601326
pVertex x=116.2234879,y=39.9575653
pVertex x=116.2228317,y=39.9558182
pVertex x=116.2223892,y=39.9541092
pVertex x=116.2221756,y=39.9526062
pVertex x=116.2221298,y=39.9480629
pVertex x=116.2221756,y=39.9459915
pVertex x=116.2222519,y=39.9431381
pVertex x=116.22229,y=39.9414291
pVertex x=116.2223282,y=39.9506531
pVertex x=116.2223969,y=39.9478798
pVertex x=116.2224655,y=39.9457245
pVertex x=116.2225342,y=39.9438286
pVertex x=116.2226334,y=39.9404297
pVertex x=116.2226639,y=39.9385414
pVertex x=116.222641,y=39.9365311
pVertex x=116.22258,y=39.9344482
pVertex x=116.2223129,y=39.9300575
pVertex x=116.222168,y=39.9284515
pVertex x=116.2218933,y=39.9260597
pVertex x=116.2217026,y=39.9245338
pVertex x=116.2214584,y=39.9337654
pVertex x=116.2210999,y=39.9307671
pVertex x=116.2209015,y=39.9285698
pVertex x=116.2208862,y=39.9276695
pVertex x=116.2207718,y=39.9258461
pVertex x=116.2206497,y=39.9234352
pVertex x=116.2205658,y=39.9206161
pVertex x=116.2205658,y=39.9202843
pVertex x=116.2205811,y=39.9202957
pVertex x=116.2205887,y=39.9199715
pVertex x=116.2206039,y=39.919384
pVertex x=116.2206192,y=39.9182434
pVertex x=116.220871,y=39.9176559
pVertex x=116.2213287,y=39.9193916
pVertex x=116.2213211,y=39.9217377
pVertex x=116.2212601,y=39.9234238
pVertex x=116.2212067,y=39.9255142
pVertex x=116.221283,y=39.9287262
pVertex x=116.2215042,y=39.9311104
pVertex x=116.2217865,y=39.9334145
pVertex x=116.2219238,y=39.9343567
pVertex x=116.2223129,y=39.9260864
pVertex x=116.2225952,y=39.9285774
pVertex x=116.2230453,y=39.9350281
pVertex x=116.2230759,y=39.9366226
pVertex x=116.2230988,y=39.9392509
pVertex x=116.223053,y=39.941143
pVertex x=116.2229996,y=39.9431419
pVertex x=116.2229462,y=39.9450722
pVertex x=116.2229156,y=39.9462662
pVertex x=116.2228622,y=39.9478912
pVertex x=116.2227554,y=39.9510918
pVertex x=116.2225571,y=39.9486122
pVertex x=116.2225342,y=39.9510956
pVertex x=116.2226181,y=39.9528503
pVertex x=116.2228775,y=39.9545097
pVertex x=116.2234116,y=39.9563141
pVertex x=116.2246628,y=39.9589767
pVertex x=116.2257462,y=39.9607697
pVertex x=116.2267456,y=39.9623375
pVertex x=116.2281647,y=39.9651756
pVertex x=116.229393,y=39.9589615
pVertex x=116.2297668,y=39.9608231
pVertex x=116.2301712,y=39.9629478
pVertex x=116.2305603,y=39.9650726
pVertex x=116.2311325,y=39.9680824
pVertex x=116.2314987,y=39.9700584
pVertex x=116.2317352,y=39.9713326
pVertex x=116.231926,y=39.9723473
pVertex x=116.2329102,y=39.9776306
pVertex x=116.233284,y=39.9795647
pVertex x=116.2336731,y=39.9817085
pVertex x=116.2340775,y=39.9838486
pVertex x=116.2342453,y=39.97369
pVertex x=116.2350006,y=39.9777412
pVertex x=116.2360458,y=39.9832153
pVertex x=116.2363739,y=39.9850693
pVertex x=116.2369232,y=39.9880447
pVertex x=116.2372437,y=39.9901314
pVertex x=116.2375259,y=39.9922676
pVertex x=116.2378082,y=39.9953156
pVertex x=116.2379074,y=39.9971466
pVertex x=116.2379837,y=39.9991531
pVertex x=116.2379913,y=40.0000343
pVertex x=116.2399597,y=40.0037193
pVertex x=116.2299271,y=40.0049858
pVertex x=116.2319031,y=40.0067978
pVertex x=116.2333527,y=40.0077553
pVertex x=116.2353745,y=40.0087738
pVertex x=116.2380142,y=40.0097122
pVertex x=116.2420883,y=40.010685
pVertex x=116.2446213,y=40.0111694
pVertex x=116.2475662,y=40.0117302
pVertex x=116.2517776,y=40.0125313
pVertex x=116.2530518,y=40.0127945
pVertex x=116.2461777,y=40.0137749
pVertex x=116.2500839,y=40.0153847
pVertex x=116.2515182,y=40.016037
pVertex x=116.2551346,y=40.0176926
pVertex x=116.2574081,y=40.0075569
pVertex x=116.2601471,y=40.0085144
pVertex x=116.2640915,y=40.0093803
pVertex x=116.2707748,y=40.0098877
pVertex x=116.2731171,y=40.0100098
pVertex x=116.2646561,y=40.0099869
pVertex x=116.2684479,y=40.0101814
pVertex x=116.2714462,y=40.0103416
pVertex x=116.2740479,y=40.0105095
pVertex x=116.276825,y=40.0108376
pVertex x=116.2805099,y=40.0118828
pVertex x=116.2825546,y=40.0128479
pVertex x=116.284996,y=40.014637
pVertex x=116.2862473,y=40.0160294
pVertex x=116.2872772,y=40.0176392
pVertex x=116.2881241,y=40.0191574
pVertex x=116.2890472,y=40.02071
pVertex x=116.2895279,y=40.0213623
pVertex x=116.2808533,y=40.0236473
pVertex x=116.283699,y=40.0249596
pVertex x=116.2845917,y=40.0252342
pVertex x=116.2878494,y=40.0258522
pVertex x=116.2913895,y=40.0262566
pVertex x=116.2941055,y=40.0265465
pVertex x=116.2965927,y=40.0268135
pVertex x=116.299469,y=40.0271111
pVertex x=116.3035431,y=40.0275116
pVertex x=116.3063278,y=40.0278435
pVertex x=116.2991867,y=40.0283852
pVertex x=116.3015747,y=40.0286293
pVertex x=116.3042145,y=40.0288925
pVertex x=116.3065109,y=40.02911
pVertex x=116.3098221,y=40.029438
pVertex x=116.3123856,y=40.0297852
pVertex x=116.3147812,y=40.030262
pVertex x=116.3206177,y=40.0316963
pVertex x=116.3226471,y=40.0322304
pVertex x=116.3150558,y=40.0331993
pVertex x=116.3176422,y=40.0336075
pVertex x=116.3202209,y=40.0339432
pVertex x=116.3237991,y=40.0343857
pVertex x=116.3258133,y=40.0346375
pVertex x=116.3280869,y=40.0238266
pVertex x=116.3340149,y=40.0245972
pVertex x=116.336113,y=40.0249405
pVertex x=116.3382568,y=40.0253448
pVertex x=116.3296509,y=40.0259705
pVertex x=116.3337631,y=40.0269585
pVertex x=116.3350601,y=40.0273132
pVertex x=116.3397141,y=40.0286903
pVertex x=116.3418732,y=40.0294113
pVertex x=116.3456497,y=40.0306168
pVertex x=116.3479462,y=40.0313187
pVertex x=116.3489151,y=40.0315628
pVertex x=116.346611,y=40.0321999
pVertex x=116.3491592,y=40.032177
pVertex x=116.3529587,y=40.0321541
pVertex x=116.3579407,y=40.032135
pVertex x=116.3602676,y=40.0321274
pVertex x=116.3635864,y=40.0321236
pVertex x=116.3659286,y=40.0321274
pVertex x=116.3721008,y=40.0320358
pVertex x=116.3757858,y=40.0320625
pVertex x=116.3785248,y=40.0320663
pVertex x=116.381424,y=40.0320854
pVertex x=116.3855591,y=40.0321007
pVertex x=116.3880005,y=40.0321121
pVertex x=116.3794861,y=40.0319252
pVertex x=116.3806458,y=40.0319252
pVertex x=116.3858948,y=40.0319633
pVertex x=116.3884354,y=40.0319786
pVertex x=116.3955688,y=40.0319748
pVertex x=116.3983841,y=40.0319595
pVertex x=116.4006042,y=40.0319557
pVertex x=116.4034195,y=40.031929
pVertex x=116.3980103,y=40.0318413
pVertex x=116.4019318,y=40.0318451
pVertex x=116.4225769,y=40.0312767
pVertex x=116.4248734,y=40.0312271
pVertex x=116.4277039,y=40.0311432
pVertex x=116.4290161,y=40.0311012
pVertex x=116.4340363,y=40.0309334
pVertex x=116.4376755,y=40.0308113
pVertex x=116.4390182,y=40.0307693
pVertex x=116.4300995,y=40.030899
pVertex x=116.4359207,y=40.0307236
pVertex x=116.4382477,y=40.0306435
pVertex x=116.4405518,y=40.0305481
pVertex x=116.4426651,y=40.0304947
pVertex x=116.4457397,y=40.0303993
pVertex x=116.4478073,y=40.0303078
pVertex x=116.4499283,y=40.0301323
pVertex x=116.4526749,y=40.0297356
pVertex x=116.4546967,y=40.0293312
pVertex x=116.4565659,y=40.0288811
pVertex x=116.448555,y=40.0281143
pVertex x=116.4547501,y=40.026165
pVertex x=116.4567795,y=40.0255203
pVertex x=116.4590759,y=40.024807
pVertex x=116.4614639,y=40.0241127
pVertex x=116.4630661,y=40.0347443
pVertex x=116.4641037,y=40.03442
pVertex x=116.4671631,y=40.033493
pVertex x=116.4690704,y=40.0329056
pVertex x=116.4722977,y=40.0298424
pVertex x=116.4731445,y=40.02985
pVertex x=116.4735641,y=40.02985
pVertex x=116.4743805,y=40.0298576
pVertex x=116.4748764,y=40.0298653
pVertex x=116.4754486,y=40.0298767
pVertex x=116.4773254,y=40.0298882
pVertex x=116.479332,y=40.029892
pVertex x=116.4815598,y=40.0299187
pVertex x=116.4823074,y=40.0299263
pVertex x=116.4821243,y=40.0299072
pVertex x=116.485527,y=40.0299492
pVertex x=116.4878387,y=40.0299644
pVertex x=116.4899368,y=40.0298576
pVertex x=116.4929276,y=40.0294533
pVertex x=116.4948883,y=40.029007
pVertex x=116.4971848,y=40.0283051
pVertex x=116.4992294,y=40.027462
pVertex x=116.5012436,y=40.0263901
pVertex x=116.5024567,y=40.0256004
pVertex x=116.4963455,y=40.0210533
pVertex x=116.4977264,y=40.0196609
pVertex x=116.4995728,y=40.0178032
pVertex x=116.5000839,y=40.0172768
pVertex x=116.5019455,y=40.0153999
pVertex x=116.5027161,y=40.0146217
pVertex x=116.5050278,y=40.0122795
pVertex x=116.506012,y=40.0112762
pVertex x=116.5065002,y=40.010788
pVertex x=116.5087891,y=40.0084229
pVertex x=116.5097351,y=40.0185661
pVertex x=116.515213,y=40.0126343
pVertex x=116.5152206,y=40.0126343
pVertex x=116.5152206,y=40.0126343
pVertex x=116.5152283,y=40.0126343
pVertex x=116.5152283,y=40.0126228
pVertex x=116.5152283,y=40.0126152
pVertex x=116.5152283,y=40.0126076
pVertex x=116.5152359,y=40.0126076
pVertex x=116.5152359,y=40.0126038
pVertex x=116.5152435,y=40.0126114
pVertex x=116.5152435,y=40.0126228
pVertex x=116.5152435,y=40.0126305
pVertex x=116.5152435,y=40.0126305
pVertex x=116.5152359,y=40.0126381
pVertex x=116.5152359,y=40.0126381
pVertex x=116.515213,y=40.0126381
pVertex x=116.5152206,y=40.0126381
pVertex x=116.5152664,y=40.0126266
pVertex x=116.515274,y=40.012619
pVertex x=116.5152664,y=40.0126228
pVertex x=116.5152664,y=40.0126228
pVertex x=116.5152817,y=40.0126305
pVertex x=116.5152817,y=40.0126305
pVertex x=116.515274,y=40.0126266
pVertex x=116.5152817,y=40.0126266
pVertex x=116.515274,y=40.012619
pVertex x=116.5152817,y=40.012619
pVertex x=116.5152817,y=40.0126152
pVertex x=116.5152664,y=40.0126076
pVertex x=116.5152435,y=40.0126076
pVertex x=116.5153809,y=40.0124855
pVertex x=116.5158768,y=40.0120735
pVertex x=116.5171509,y=40.0109215
pVertex x=116.518074,y=40.0099792
pVertex x=116.5198746,y=40.0081406
pVertex x=116.5211716,y=40.0068092
pVertex x=116.5218582,y=40.0061073
pVertex x=116.5129547,y=40.003849
pVertex x=116.5164642,y=39.9999352
pVertex x=116.5183411,y=39.997612
pVertex x=116.5196152,y=39.9959946
pVertex x=116.5201874,y=39.9952774
pVertex x=116.5225677,y=39.9923897
pVertex x=116.52314,y=39.9916763
pVertex x=116.5250702,y=40.00037
pVertex x=116.5268631,y=39.9981003
pVertex x=116.5279312,y=39.996769
pVertex x=116.5288315,y=39.9956245
pVertex x=116.5303345,y=39.9937248
pVertex x=116.5314026,y=39.9923744
pVertex x=116.5340424,y=39.9890099
pVertex x=116.5350266,y=39.9877548
pVertex x=116.5361328,y=39.986351
pVertex x=116.5371857,y=39.9849701
pVertex x=116.5396576,y=39.9814758
pVertex x=116.5294342,y=39.9802284
pVertex x=116.5309067,y=39.9778442
pVertex x=116.5412903,y=39.9663239
pVertex x=116.542572,y=39.9637947
pVertex x=116.5434799,y=39.9622421
pVertex x=116.5438614,y=39.9616432
pVertex x=116.5454025,y=39.9594345
pVertex x=116.5457764,y=39.9589424
pVertex x=116.5486755,y=39.9666901
pVertex x=116.5499268,y=39.9653549
pVertex x=116.5513687,y=39.963829
pVertex x=116.55336,y=39.961834
pVertex x=116.5545731,y=39.9605637
pVertex x=116.5558548,y=39.9591484
pVertex x=116.5458374,y=39.9580154
pVertex x=116.5472488,y=39.9559822
pVertex x=116.5480347,y=39.9546738
pVertex x=116.5484772,y=39.9538345
pVertex x=116.5489426,y=39.9528732
pVertex x=116.5490189,y=39.9526901
pVertex x=116.5492706,y=39.9520874
